FID,OBJECTID,UID,POI_ID,NAME,UNIT_SUITE,ADDRESS,DELIV_MODE,CITY,MUNICIPAL,PROV,POST_CODE,LOCATION,PHONE,FAX,TOLL_FREE,WEBSITE,CAF,SIC_1,SIC_2,SIC_3,SIC_4,SIC_5,SIC_6,NAICS_1,NAICS_2,NAICS_3,NAICS_4,NAICS_5,SIC_MJ_GRP,SIC_DIV,LONGITUDE,LATITUDE,PREC_CODE,ATTRIBCODE,STATUS,IATA_CODE,ICAO_CODE,AER_TYPE,AER_STATUS,NAME_ALIAS,OWNER,X1,Y1,X2,Y2,X3,Y3,ELEVATION,ACCURACY,ACQ_TECH,Runway_Typ,x,y
1,204,704BF6A9-857A-40EC-B550-164F93E4275E,POI10501096,TOMMY KOCHON, , , ,COLVILLE LAKE,COLVILLE LAKE,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-126.126,67.02,3,1, ,YVL,CYVL,LAND,ACTIVE,TOMMY KOCHON AIRPORT,-1,0,0,0,0,0,0,269.998,25,5,Gravel,-126.1260261,67.02000541
2,418,7D937848-4CB6-46B2-9772-8E911CAECAC8,POI10501398,PAULATUK (NORA ALIQATCHIALUK RUBEN), , , ,PAULATUK,PAULATUK,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-124.07547,69.36083812,3,1, ,YPC,CYPC,LAND,ACTIVE,PAULATUK (NORA ALIQATCHIALUK RUBEN) AIRPORT,-1,0,0,0,0,0,0,0.002,25,5,Gravel,-124.0754984,69.36084383
3,677,CF67AEF8-9C3C-45DF-89FF-1956E053102A,POI10501511,RAE LAKES, , , ,GAMÈTI,GAMÈTÌ,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-117.3099976,64.1160965,3,1, ,YRA,CYRA,LAND,ACTIVE,RAE LAKES AIRPORT,-1,0,0,0,0,0,0,218.001,25,5,Gravel,-117.3100189,64.11610332
4,1102,A1FCE0D5-EA4A-40F4-8954-C9031DFDCFA5,POI2175753,AKLAVIK, , , ,AKLAVIK,AKLAVIK,NT, , ,867-873-7725,867-873-0297, , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-135.005833,68.223333,3,1, ,YKD,CYKD,LAND,ACTIVE,AKLAVIK AIRPORT,-1,0,0,0,0,0,0,6.001,25,5,Gravel,-135.005862,68.22333684
5,1225,A660ADD7-BDF4-44E8-A689-7EF096A5DD11,POI2176076,FORT LIARD, , , ,"FORT SMITH, UNORGANIZED",FORT LIARD,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-123.469778,60.236152,3,1, ,YJF,CYJF,LAND,ACTIVE,FORT LIARD AIRPORT,-1,0,0,0,0,0,0,216.001,25,5,Gravel,-123.469798,60.23615786
6,1227,E7C7983F-6945-421E-B05D-1A652EAED339,POI2176088,FORT RESOLUTION, , , ,FORT RESOLUTION,FORT RESOLUTION,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-113.688943,61.180248,3,1, ,YFR,CYFR,LAND,ACTIVE,FORT RESOLUTION AIRPORT,-1,0,0,0,0,0,0,158.995,25,5,Gravel,-113.6889614,61.18025528
7,1237,7A7ACC93-2D81-479E-8A95-A23EBEE08096,POI2176204,HOLMAN, , , ,HOLMAN,ULUKHAKTOK,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-117.800115,70.763925,3,1, ,YHI,CYHI,LAND,ACTIVE,HOLMAN AIRPORT,-1,0,0,0,0,0,0,32,25,5,Gravel,-117.8001437,70.76393172
8,1281,E1D48661-3282-4F8F-B816-D8121DE4F1D9,POI2176087,FORT PROVIDENCE, , , ,FORT PROVIDENCE,FORT PROVIDENCE,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-117.606004,61.31914,3,1, ,YJP,CYJP,LAND,ACTIVE,FORT PROVIDENCE AIRPORT,-1,0,0,0,0,0,0,154.01,25,5,Gravel,-117.6060234,61.31914673
9,1357,F57C1E59-36C2-4F2D-AF3D-92EB79433B67,POI2176191,HAY RIVER, , , ,HAY RIVER,HAY RIVER,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-115.78462,60.839649,3,1, ,YHY,CYHY,LAND,ACTIVE,HAY RIVER AIRPORT,-1,0,0,0,0,0,0,158.996,25,5,Paved,-115.7846387,60.83965598
10,1361,2E01F871-B1CF-47B9-A179-11A68AF1CF2F,POI2176233,INUVIK (MIKE ZUBKO), , , ,INUVIK,INUVIK,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-133.479892,68.305675,3,1, ,YEV,CYEV,LAND,ACTIVE,INUVIK (MIKE ZUBKO) AIRPORT,-1,0,0,0,0,0,0,71.009,25,5,Paved,-133.4799209,68.30567911
11,1396,20A1D5D7-4986-4165-B73A-F5BA961DE6C4,POI2176082,FORT MCPHERSON, , , ,FORT MCPHERSON,FORT MCPHERSON,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-134.859964,67.407797,3,1, ,ZFM,CZFM,LAND,ACTIVE,FORT MCPHERSON AIRPORT,-1,0,0,0,0,0,0,30,25,5,Gravel,-134.859992,67.4078009
12,1399,A884BEFB-7C57-45DC-B4EF-D9D84A8ACA2D,POI2176091,FORT SIMPSON, , , ,FORT SIMPSON,FORT SIMPSON,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-121.237001,61.760379,3,1, ,YFS,CYFS,LAND,ACTIVE,FORT SIMPSON AIRPORT,-1,0,0,0,0,0,0,171.001,25,5,Paved,-121.2370215,61.7603852
13,1400,905747A7-DAAC-42E4-80F1-F1C480855B74,POI2176093,FORT SMITH, , , ,FORT SMITH,FORT SMITH,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-111.961609,60.020313,3,1, ,YSM,CYSM,LAND,ACTIVE,FORT SMITH AIRPORT,-1,0,0,0,0,0,0,200.989,25,5,Paved,-111.9616263,60.02032047
14,1464,92176B4F-6080-4650-A3EE-4E633B8F93D1,POI2176497,NORMAN WELLS, , , ,NORMAN WELLS,NORMAN WELLS,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-126.799232,65.28225,3,1, ,YVQ,CYVQ,LAND,ACTIVE,NORMAN WELLS AIRPORT,-1,0,0,0,0,0,0,65.006,25,5,Paved,-126.7992564,65.28225532
15,1504,494BA276-3A99-41B3-966C-502717774573,POI2176371,LUTSELK'E, , , ,LUTSELK'E,LUTSELK'E,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-110.690292,62.412232,3,1, ,YLK,CYLK,LAND,ACTIVE,LUTSELK'E AIRPORT,-1,0,0,0,0,0,0,171.004,25,5,Gravel,-110.6903103,62.41223973
16,1564,2C6414A1-1A4F-4DAF-9EB1-014DBF05507F,POI2176247,JEAN MARIE RIVER, , , ,JEAN MARIE RIVER,JEAN MARIE RIVER,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-120.622228,61.521398,3,1, ,ET9,CET9,LAND,ACTIVE,JEAN MARIE RIVER AIRPORT,-1,0,0,0,0,0,0,139.003,25,5,Gravel,-120.6222482,61.52140429
17,1596,44A093E9-BFFF-4E21-AE8B-8CF6B4DBE06B,POI2176473,NAHANNI BUTTE, , , ,"FORT SMITH, UNORGANIZED",NAHANNI BUTTE,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-123.388385,61.030323,3,1, ,BD6,CBD6,LAND,ACTIVE,NAHANNI BUTTE AIRPORT,-1,0,0,0,0,0,0,153.015,25,5,Gravel,-123.3884055,61.03032888
18,1622,9CC9A0BD-0060-4E95-AB46-49D650781ACD,POI2176688,SACHS HARBOUR, , , ,SACHS HARBOUR,SACHS HARBOUR,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-125.253955,71.994312,3,1, ,YSY,CYSY,LAND,ACTIVE,SACHS HARBOUR AIRPORT,-1,0,0,0,0,0,0,83.015,25,5,Gravel,-125.2539879,71.99431744
19,1773,C6A3A1A4-97C6-41CE-B666-FC4474C8D10E,POI2176917,TULITA, , , ,"INUVIK, UNORGANIZED",TULITA,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-125.567917,64.909102,3,1, ,ZFN,CZFN,LAND,ACTIVE,TULITA AIRPORT,-1,0,0,0,0,0,0,96.005,25,5,Gravel,-125.5679409,64.90910753
20,1854,E40C4E24-259A-4D5F-B089-162228A5B413,POI2177026,YELLOWKNIFE, , , ,YELLOWKNIFE,YELLOWKNIFE,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-114.442423,62.463032,3,1, ,YZF,CYZF,LAND,ACTIVE,YELLOWKNIFE AIRPORT,NAS,0,0,0,0,0,0,206.983,25,5,Paved,-114.4424424,62.46303921
21,1908,ED0D6823-6999-4F19-97AE-77E9E5F52BBA,POI2176916,TUKTOYAKTUK, , , ,TUKTOYAKTUK,TUKTOYAKTUK,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-133.028386,69.431431,3,1, ,YUB,CYUB,LAND,ACTIVE,TUKTOYAKTUK AIRPORT,-1,0,0,0,0,0,0,0,25,5,Gravel,-133.0284163,69.43143515
22,1935,E952A12C-2FD2-4EA2-AA24-0191B3984B03,POI10501433,WEKWEÈTÃ¬, , , ,"REGION 6, UNORGANIZED","REGION 3, UNORGANIZED",NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-114.077002,64.190804,3,1, ,YWE,CYWE,LAND,ACTIVE,WEKWEÈTÃ¬ AIRPORT,-1,0,0,0,0,0,0,370.622,25,5,Gravel,-114.0770225,64.19081129
23,1997,914832F4-20EF-49C2-B5CA-ED4C56BD588D,POI2176993,WHA TI, , , ,WHA TI,WHATÌ,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-117.242031,63.13255,3,1, ,EM3,CEM3,LAND,ACTIVE,WHA TI AIRPORT,-1,0,0,0,0,0,0,272.99,25,5,Gravel,-117.2420516,63.13255681
24,2043,FE1B9C52-CA7B-466B-A92C-01BD242FCBD7,POI2177019,WRIGLEY, , , ,WRIGLEY,WRIGLEY,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-123.440071,63.210952,3,1, ,YWY,CYWY,LAND,ACTIVE,WRIGLEY AIRPORT,-1,0,0,0,0,0,0,138.002,25,5,Gravel,-123.440093,63.21095787
25,2108,50AA08F7-00FB-44CA-98B5-1E7DFD89E307,POI2176910,TROUT LAKE, , , ,TROUT LAKE,SAMBAA K’E,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-121.236667,60.439444,3,1, ,EU9,CEU9,LAND,ACTIVE,TROUT LAKE AIRPORT,-1,0,0,0,0,0,0,497.004,25,5,Gravel,-121.2366867,60.43945019
26,2503,8B40F380-F622-405D-BEF9-ED32B7652E38,POI2175965,DELINÉ, , , ,"INUVIK, UNORGANIZED",DÉLINE,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-123.429593,65.194022,3,1, ,YWJ,CYWJ,LAND,ACTIVE,DELINÉ AIRPORT,-1,0,0,0,0,0,0,180.086,25,5,Gravel,-123.4296167,65.19402787
27,2524,50DB5BD5-25F6-4A1C-BCE5-B502E9FB640C,POI2176072,FORT GOOD HOPE, , , ,FORT GOOD HOPE,FORT GOOD HOPE,NT, , , , , , , ,45810000,45810300,0,0,0,0,0,0,0,0,0,45,E,-128.606391,66.26337,3,1, ,YGH,CYGH,LAND,ACTIVE,FORT GOOD HOPE AIRPORT,-1,0,0,0,0,0,0,55.231,25,5,Gravel,-128.6064167,66.26337501